,work_year,experience_level,employment_type,job_title,salary,salary_currency,salary_in_usd,remote_ratio,company_size,company_location_iso_a3,employee_residence_iso_a3,gdp_company_location,gdp_employee_residence,same_country,ai_or_ml_job
1268,2021,1,FT,DevOps Architect,145000,USD,145000,100,1,USA,USA,56823.436824068805,56823.436824068805,1.0,0.0
1269,2021,2,FT,Cloud Architect,145000,USD,145000,100,2,USA,USA,56823.436824068805,56823.436824068805,1.0,0.0
1270,2021,1,FT,DevOps Engineer,105000,USD,105000,100,2,USA,USA,56823.436824068805,56823.436824068805,1.0,0.0
1271,2021,1,FT,Site Reliability Engineer,132000,USD,132000,100,2,USA,USA,56823.436824068805,56823.436824068805,1.0,0.0
1272,2021,2,FT,Lead DevOps Engineer,222000,USD,222000,100,1,USA,USA,56823.436824068805,56823.436824068805,1.0,0.0
1273,2021,1,FT,DevOps Consultant,205000,USD,205000,100,2,USA,USA,56823.436824068805,56823.436824068805,1.0,0.0
1274,2021,2,FT,Cloud Infrastructure Engineer,205000,USD,205000,100,2,USA,USA,56823.436824068805,56823.436824068805,1.0,0.0
1275,2021,2,FT,Director of Infrastructure,116000,USD,116000,100,0,USA,USA,56823.436824068805,56823.436824068805,1.0,0.0
1276,2021,1,FT,Infrastructure Engineer,90000,USD,90000,100,2,USA,USA,56823.436824068805,56823.436824068805,1.0,0.0
1278,2021,2,CT,Cloud DevOps Engineer,170000,USD,170000,100,2,USA,USA,56823.436824068805,56823.436824068805,1.0,0.0
1279,2021,1,FT,Infrastructure Engineer,250000,USD,250000,100,1,USA,USA,56823.436824068805,56823.436824068805,1.0,0.0
1280,2021,0,FT,DevOps Engineer,150000,USD,150000,100,1,USA,USA,56823.436824068805,56823.436824068805,1.0,0.0
1281,2021,3,FT,Site Reliability Engineering Manager,170000,USD,170000,100,1,USA,USA,56823.436824068805,56823.436824068805,1.0,0.0
1282,2021,1,FT,Cloud Engineer,151000,USD,151000,50,2,USA,USA,56823.436824068805,56823.436824068805,1.0,0.0
1283,2021,2,FT,Site Reliability Engineer,178000,USD,178000,100,1,USA,USA,56823.436824068805,56823.436824068805,1.0,0.0
1284,2021,3,FT,DevOps Manager,150000,USD,150000,100,2,USA,USA,56823.436824068805,56823.436824068805,1.0,0.0
1285,2021,0,FT,Cloud Engineer,80000,USD,80000,100,2,USA,USA,56823.436824068805,56823.436824068805,1.0,0.0
1286,2021,0,CT,Azure DevOps Engineer,50000,USD,50000,100,2,USA,USA,56823.436824068805,56823.436824068805,1.0,0.0
1289,2021,2,FT,DevOps Engineer,155000,USD,155000,100,2,USA,USA,56823.436824068805,56823.436824068805,1.0,0.0
1290,2021,2,FT,Site Reliability Engineer,203000,USD,203000,100,2,USA,USA,56823.436824068805,56823.436824068805,1.0,0.0
1291,2021,2,FT,Cloud Infrastructure Engineer,146000,USD,146000,100,1,USA,USA,56823.436824068805,56823.436824068805,1.0,0.0
1292,2021,1,FT,DevOps Consultant,100000,USD,100000,100,1,USA,USA,56823.436824068805,56823.436824068805,1.0,0.0
1293,2021,0,FT,DevOps Engineer,126500,USD,126500,100,2,USA,USA,56823.436824068805,56823.436824068805,1.0,0.0
1294,2021,1,FT,DevOps Engineer,100000,USD,100000,100,1,USA,USA,56823.436824068805,56823.436824068805,1.0,0.0
1295,2021,2,FT,Infrastructure Engineer,210000,USD,210000,100,2,USA,USA,56823.436824068805,56823.436824068805,1.0,0.0
1298,2021,0,FT,Cloud Infrastructure Engineer,95000,USD,95000,100,1,USA,USA,56823.436824068805,56823.436824068805,1.0,0.0
1299,2021,2,FT,DevOps Engineer,175000,USD,175000,100,0,USA,USA,56823.436824068805,56823.436824068805,1.0,0.0
1302,2021,2,FT,Staff DevOps Engineer,195000,USD,195000,100,1,USA,USA,56823.436824068805,56823.436824068805,1.0,0.0
1303,2021,2,FT,DevOps Engineer,150000,USD,150000,100,2,USA,USA,56823.436824068805,56823.436824068805,1.0,0.0
1304,2021,2,FT,Site Reliability Engineer,135000,USD,135000,50,1,USA,USA,56823.436824068805,56823.436824068805,1.0,0.0
1305,2021,0,FT,Site Reliability Engineer,74000,USD,74000,100,2,USA,USA,56823.436824068805,56823.436824068805,1.0,0.0
1308,2021,2,FT,DevOps Team Lead,145000,USD,145000,100,1,USA,USA,56823.436824068805,56823.436824068805,1.0,0.0
1309,2021,2,FT,DevOps Infrastructure Engineer,185000,USD,185000,100,1,USA,USA,56823.436824068805,56823.436824068805,1.0,0.0
1310,2021,3,FT,DevOps Architect,220000,USD,220000,100,2,USA,USA,56823.436824068805,56823.436824068805,1.0,0.0
1311,2021,2,FT,DevOps Engineer,144000,USD,144000,100,2,USA,USA,56823.436824068805,56823.436824068805,1.0,0.0
1313,2021,0,FT,Cloud Infrastructure Engineer,105000,USD,105000,100,1,USA,USA,56823.436824068805,56823.436824068805,1.0,0.0
1314,2021,0,FT,Site Reliability Engineer,110000,USD,110000,100,2,USA,USA,56823.436824068805,56823.436824068805,1.0,0.0
1316,2021,2,FT,Principal DevOps Engineer,170000,USD,170000,100,2,USA,USA,56823.436824068805,56823.436824068805,1.0,0.0
1317,2021,2,FT,Site Reliability Engineer,177000,USD,177000,100,2,USA,USA,56823.436824068805,56823.436824068805,1.0,0.0
1318,2021,2,FT,Lead DevOps Engineer,105000,USD,105000,100,2,USA,USA,56823.436824068805,56823.436824068805,1.0,0.0
1319,2021,2,FT,Site Reliability Engineer,200000,USD,200000,100,1,USA,USA,56823.436824068805,56823.436824068805,1.0,0.0
1320,2021,2,FT,DevOps Engineer,165000,USD,165000,100,1,USA,USA,56823.436824068805,56823.436824068805,1.0,0.0
1322,2021,2,FT,Site Reliability Engineer,115000,USD,115000,100,1,USA,USA,56823.436824068805,56823.436824068805,1.0,0.0
1323,2021,0,FT,Site Reliability Engineer,105000,USD,105000,50,2,USA,USA,56823.436824068805,56823.436824068805,1.0,0.0
1324,2021,0,FT,DevOps Engineer,50000,USD,50000,100,1,USA,USA,56823.436824068805,56823.436824068805,1.0,0.0
1325,2021,1,FT,Cloud DevOps Engineer,110000,USD,110000,100,0,USA,USA,56823.436824068805,56823.436824068805,1.0,0.0
1326,2021,2,FT,Principal DevOps Engineer,173000,USD,173000,50,2,USA,USA,56823.436824068805,56823.436824068805,1.0,0.0
1327,2021,2,FT,Staff Platform Engineer,191000,USD,191000,100,1,USA,USA,56823.436824068805,56823.436824068805,1.0,0.0
1328,2021,0,FT,DevOps Engineer,113000,USD,113000,100,1,USA,USA,56823.436824068805,56823.436824068805,1.0,0.0
1332,2021,1,FT,DevOps Engineer,171000,USD,171000,100,1,USA,USA,56823.436824068805,56823.436824068805,1.0,0.0
1333,2021,1,FT,DevOps Engineer,115000,USD,115000,100,2,USA,USA,56823.436824068805,56823.436824068805,1.0,0.0
1334,2021,0,FT,Automation Engineer,72000,USD,72000,100,2,USA,USA,56823.436824068805,56823.436824068805,1.0,0.0
1335,2021,2,FT,Site Reliability Engineer,147000,USD,147000,50,0,USA,USA,56823.436824068805,56823.436824068805,1.0,0.0
1336,2021,2,FT,Infrastructure Engineer,200000,USD,200000,100,1,USA,USA,56823.436824068805,56823.436824068805,1.0,0.0
1337,2021,2,FT,DevOps Manager,120000,USD,120000,100,2,USA,USA,56823.436824068805,56823.436824068805,1.0,0.0
1338,2021,1,FT,Site Reliability Engineer,160000,USD,160000,50,1,USA,USA,56823.436824068805,56823.436824068805,1.0,0.0
1341,2021,1,CT,DevOps Engineer,150000,USD,150000,100,2,USA,USA,56823.436824068805,56823.436824068805,1.0,0.0
1342,2021,2,FT,Site Reliability Engineer,155000,USD,155000,100,1,USA,USA,56823.436824068805,56823.436824068805,1.0,0.0
1343,2021,1,FT,Cloud Architect,140000,USD,140000,100,2,USA,USA,56823.436824068805,56823.436824068805,1.0,0.0
1344,2021,2,FT,DevOps Infrastructure Engineer,163000,USD,163000,100,1,USA,USA,56823.436824068805,56823.436824068805,1.0,0.0
1345,2021,2,FT,DevOps Architect,160000,USD,160000,100,1,USA,USA,56823.436824068805,56823.436824068805,1.0,0.0
1346,2021,1,FT,DevOps Consultant,119000,USD,119000,100,1,USA,USA,56823.436824068805,56823.436824068805,1.0,0.0
1350,2021,2,FT,Infrastructure Architect,170000,USD,170000,50,2,USA,USA,56823.436824068805,56823.436824068805,1.0,0.0
1351,2021,2,FT,DevOps Team Lead,155000,USD,155000,50,1,USA,USA,56823.436824068805,56823.436824068805,1.0,0.0
1352,2021,2,FT,DevOps Engineer,140000,USD,140000,100,2,USA,USA,56823.436824068805,56823.436824068805,1.0,0.0
1353,2021,1,FT,DevOps Engineer,119000,USD,119000,100,2,USA,USA,56823.436824068805,56823.436824068805,1.0,0.0
1354,2021,1,FT,DevOps Engineer,150000,USD,150000,100,2,USA,USA,56823.436824068805,56823.436824068805,1.0,0.0
1355,2021,0,FT,Cloud Engineer,100000,USD,100000,100,2,USA,USA,56823.436824068805,56823.436824068805,1.0,0.0
1356,2021,1,FT,Site Reliability Engineer,165000,USD,165000,50,2,USA,USA,56823.436824068805,56823.436824068805,1.0,0.0
1358,2021,1,FT,Site Reliability Engineer,139000,USD,139000,100,1,USA,USA,56823.436824068805,56823.436824068805,1.0,0.0
1359,2021,1,FT,DevOps Engineer,110000,USD,110000,100,1,USA,USA,56823.436824068805,56823.436824068805,1.0,0.0
1360,2021,0,FT,DevOps Consultant,85000,USD,85000,100,2,USA,USA,56823.436824068805,56823.436824068805,1.0,0.0
1361,2021,2,FT,DevOps Engineer,106000,USD,106000,100,2,USA,USA,56823.436824068805,56823.436824068805,1.0,0.0
1362,2021,1,FT,DevOps Manager,150000,USD,150000,100,1,USA,USA,56823.436824068805,56823.436824068805,1.0,0.0
1363,2021,2,FT,Cloud Engineer,165000,USD,165000,100,0,USA,USA,56823.436824068805,56823.436824068805,1.0,0.0
1364,2021,1,FT,Cloud Engineer,95000,USD,95000,100,1,USA,USA,56823.436824068805,56823.436824068805,1.0,0.0
1365,2021,2,FT,DevOps Engineer,236000,USD,236000,100,2,USA,USA,56823.436824068805,56823.436824068805,1.0,0.0
1367,2021,2,FT,Information Security Manager,120000,USD,120000,50,1,USA,USA,56823.436824068805,56823.436824068805,1.0,0.0
1369,2021,2,FT,Machine Learning Engineer,185000,USD,185000,50,2,USA,USA,56823.436824068805,56823.436824068805,1.0,1.0
1370,2021,0,FT,Data Engineer,72500,USD,72500,100,2,USA,USA,56823.436824068805,56823.436824068805,1.0,1.0
1371,2021,1,FT,Data Engineer,110000,USD,110000,100,2,USA,USA,56823.436824068805,56823.436824068805,1.0,1.0
1372,2021,2,FT,ML Engineer,256000,USD,256000,100,0,USA,USA,56823.436824068805,56823.436824068805,1.0,1.0
1373,2021,2,FT,Director of Data Engineering,200000,USD,200000,100,2,USA,USA,56823.436824068805,56823.436824068805,1.0,1.0
1374,2021,2,FT,Data Analyst,200000,USD,200000,100,2,USA,USA,56823.436824068805,56823.436824068805,1.0,1.0
1375,2021,1,FT,Data Architect,180000,USD,180000,100,2,USA,USA,56823.436824068805,56823.436824068805,1.0,1.0
1381,2021,0,FT,Cyber Security Engineer,101350,USD,101350,50,2,USA,USA,56823.436824068805,56823.436824068805,1.0,0.0
1383,2021,1,FT,Data Engineer,112000,USD,112000,100,2,USA,USA,56823.436824068805,56823.436824068805,1.0,1.0
1385,2021,1,FT,Cybersecurity Engineer,65000,USD,65000,100,2,USA,USA,56823.436824068805,56823.436824068805,1.0,0.0
1386,2021,1,PT,Cyber Security Researcher,100000,USD,100000,50,1,USA,USA,56823.436824068805,56823.436824068805,1.0,0.0
1387,2021,2,FT,Security Analyst,105000,USD,105000,100,1,USA,USA,56823.436824068805,56823.436824068805,1.0,0.0
1388,2021,1,FT,Cyber Security Analyst,80000,USD,80000,50,2,USA,USA,56823.436824068805,56823.436824068805,1.0,0.0
1389,2021,0,FT,Data Scientist,58000,USD,58000,50,2,USA,USA,56823.436824068805,56823.436824068805,1.0,1.0
1390,2021,2,FT,Information Security Manager,126000,USD,126000,50,2,USA,USA,56823.436824068805,56823.436824068805,1.0,0.0
1391,2021,1,FT,Cyber Security Analyst,79000,USD,79000,100,2,USA,USA,56823.436824068805,56823.436824068805,1.0,0.0
1392,2021,0,FT,DevOps Engineer,110000,USD,110000,50,1,USA,USA,56823.436824068805,56823.436824068805,1.0,0.0
1393,2021,1,FT,Incident Response Analyst,100000,USD,100000,100,2,USA,USA,56823.436824068805,56823.436824068805,1.0,0.0
1394,2021,1,FT,IAM Engineer,115000,USD,115000,100,2,USA,USA,56823.436824068805,56823.436824068805,1.0,0.0
1398,2021,0,FT,Security Engineer,50000,USD,50000,50,0,USA,USA,56823.436824068805,56823.436824068805,1.0,0.0
1399,2021,0,FT,Data Scientist,100000,USD,100000,100,1,USA,USA,56823.436824068805,56823.436824068805,1.0,1.0
1400,2021,0,FT,DevOps Engineer,90000,USD,90000,100,1,USA,USA,56823.436824068805,56823.436824068805,1.0,0.0
1401,2021,0,FT,Cybersecurity Analyst,80000,USD,80000,50,2,USA,USA,56823.436824068805,56823.436824068805,1.0,0.0
1404,2021,2,CT,Staff Data Scientist,105000,USD,105000,100,1,USA,USA,56823.436824068805,56823.436824068805,1.0,1.0
1406,2021,2,FT,Platform Engineer,160000,USD,160000,100,1,USA,USA,56823.436824068805,56823.436824068805,1.0,0.0
1407,2021,1,FT,Cyber Security Engineer,210000,USD,210000,100,2,USA,USA,56823.436824068805,56823.436824068805,1.0,0.0
1408,2021,0,FT,Incident Response Analyst,66000,USD,66000,100,2,USA,USA,56823.436824068805,56823.436824068805,1.0,0.0
1409,2021,1,FT,Site Reliability Engineer,85000,USD,85000,100,2,USA,USA,56823.436824068805,56823.436824068805,1.0,0.0
1410,2021,2,FT,DevOps Engineer,161500,USD,161500,100,2,USA,USA,56823.436824068805,56823.436824068805,1.0,0.0
1412,2021,2,FT,DevOps Architect,165000,USD,165000,100,2,USA,USA,56823.436824068805,56823.436824068805,1.0,0.0
1413,2021,0,FT,DevOps Engineer,100000,USD,100000,100,2,USA,USA,56823.436824068805,56823.436824068805,1.0,0.0
1414,2021,2,FT,Staff Site Reliability Engineer,225000,USD,225000,50,2,USA,USA,56823.436824068805,56823.436824068805,1.0,0.0
1416,2021,1,FT,Cloud Infrastructure Engineer,110000,USD,110000,50,0,USA,USA,56823.436824068805,56823.436824068805,1.0,0.0
1417,2021,2,FT,Infrastructure Engineer,190000,USD,190000,100,2,USA,USA,56823.436824068805,56823.436824068805,1.0,0.0
1420,2021,1,CT,Cloud Infrastructure Engineer,62000,USD,62000,100,2,USA,USA,56823.436824068805,56823.436824068805,1.0,0.0
1423,2021,2,FT,DevOps Engineer,125000,USD,125000,100,2,USA,USA,56823.436824068805,56823.436824068805,1.0,0.0
1424,2021,0,FT,Cloud Engineer,101000,USD,101000,50,2,USA,USA,56823.436824068805,56823.436824068805,1.0,0.0
1425,2021,2,FT,Infrastructure Engineer,150000,USD,150000,100,1,USA,USA,56823.436824068805,56823.436824068805,1.0,0.0
1426,2021,2,FT,Principal Site Reliability Engineer,250000,USD,250000,100,1,USA,USA,56823.436824068805,56823.436824068805,1.0,0.0
1428,2021,3,FT,Principal Cloud Architect,200000,USD,200000,100,0,USA,USA,56823.436824068805,56823.436824068805,1.0,0.0
1435,2021,3,FT,DevSecOps Engineer,160000,USD,160000,100,0,USA,USA,56823.436824068805,56823.436824068805,1.0,0.0
1436,2021,1,FT,Site Reliability Engineer,133830,USD,133830,100,2,USA,USA,56823.436824068805,56823.436824068805,1.0,0.0
1437,2021,1,FT,Site Reliability Engineer,146000,USD,146000,100,2,USA,USA,56823.436824068805,56823.436824068805,1.0,0.0
1438,2021,2,FT,Lead Site Reliability Engineer,130000,USD,130000,100,1,USA,USA,56823.436824068805,56823.436824068805,1.0,0.0
1440,2021,2,FT,Penetration Testing Engineer,126000,USD,126000,100,2,USA,USA,56823.436824068805,56823.436824068805,1.0,0.0
1441,2021,0,FT,Cyber Security Analyst,100000,USD,100000,50,1,USA,USA,56823.436824068805,56823.436824068805,1.0,0.0
1442,2021,2,FT,Application Security Engineer,135000,USD,135000,100,2,USA,USA,56823.436824068805,56823.436824068805,1.0,0.0
1443,2021,0,FT,Application Security Engineer,65000,USD,65000,100,2,USA,USA,56823.436824068805,56823.436824068805,1.0,0.0
1446,2021,1,FT,Information Security Engineer,128000,USD,128000,100,2,USA,USA,56823.436824068805,56823.436824068805,1.0,0.0
1447,2021,1,FT,Cyber Threat Intelligence Analyst,116000,USD,116000,50,2,USA,USA,56823.436824068805,56823.436824068805,1.0,0.0
1452,2021,2,FT,Cloud Security Architect,205000,USD,205000,100,2,USA,USA,56823.436824068805,56823.436824068805,1.0,0.0
1453,2021,2,FT,Cybersecurity Engineer,133900,USD,133900,100,2,USA,USA,56823.436824068805,56823.436824068805,1.0,0.0
1456,2021,2,FT,Penetration Tester,133000,USD,133000,100,2,USA,USA,56823.436824068805,56823.436824068805,1.0,0.0
1457,2021,0,FT,Cyber Security Researcher,125000,USD,125000,50,2,USA,USA,56823.436824068805,56823.436824068805,1.0,0.0
1459,2021,1,FT,Cyber Security Engineer,85000,USD,85000,100,2,USA,USA,56823.436824068805,56823.436824068805,1.0,0.0
1460,2021,2,FT,Cyber Threat Intelligence Analyst,110000,USD,110000,100,2,USA,USA,56823.436824068805,56823.436824068805,1.0,0.0
1464,2021,0,FT,Cyber Security Engineer,88500,USD,88500,50,2,USA,USA,56823.436824068805,56823.436824068805,1.0,0.0
1465,2021,2,FT,Security Engineer,172000,USD,172000,100,2,USA,USA,56823.436824068805,56823.436824068805,1.0,0.0
1466,2021,1,FT,Penetration Tester,110000,USD,110000,100,2,USA,USA,56823.436824068805,56823.436824068805,1.0,0.0
1467,2021,1,FT,Product Security Engineer,140400,USD,140400,50,2,USA,USA,56823.436824068805,56823.436824068805,1.0,0.0
1469,2021,1,FT,Security Engineering Manager,140000,USD,140000,50,2,USA,USA,56823.436824068805,56823.436824068805,1.0,0.0
1470,2021,0,FT,Security Analyst,48000,USD,48000,100,2,USA,USA,56823.436824068805,56823.436824068805,1.0,0.0
1471,2021,2,FT,Penetration Tester,190000,USD,190000,100,1,USA,USA,56823.436824068805,56823.436824068805,1.0,0.0
1475,2021,2,FT,Penetration Tester,143000,USD,143000,100,2,USA,USA,56823.436824068805,56823.436824068805,1.0,0.0
1476,2021,2,FT,Information Security Analyst,115000,USD,115000,50,2,USA,USA,56823.436824068805,56823.436824068805,1.0,0.0
1477,2021,2,FT,Security Engineer,106000,USD,106000,100,2,USA,USA,56823.436824068805,56823.436824068805,1.0,0.0
1480,2021,2,FT,Cloud Security Engineer,82000,USD,82000,100,2,USA,USA,56823.436824068805,56823.436824068805,1.0,0.0
1481,2021,0,FT,Cyber Security Analyst,80100,USD,80100,100,2,USA,USA,56823.436824068805,56823.436824068805,1.0,0.0
1483,2021,2,FT,Cyber Security Architect,140000,USD,140000,100,2,USA,USA,56823.436824068805,56823.436824068805,1.0,0.0
1484,2021,2,FT,Cyber Security Analyst,140000,USD,140000,100,2,USA,USA,56823.436824068805,56823.436824068805,1.0,0.0
1485,2021,2,FT,Cyber Threat Intelligence Analyst,200000,USD,200000,100,1,USA,USA,56823.436824068805,56823.436824068805,1.0,0.0
1486,2021,1,FT,Cyber Security Engineer,140000,USD,140000,100,1,USA,USA,56823.436824068805,56823.436824068805,1.0,0.0
1489,2021,0,FT,Cyber Security Analyst,80000,USD,80000,50,2,USA,USA,56823.436824068805,56823.436824068805,1.0,0.0
1490,2021,1,FT,Cyber Security Analyst,110000,USD,110000,100,2,USA,USA,56823.436824068805,56823.436824068805,1.0,0.0
1492,2021,2,FT,Cyber Security Engineer,132000,USD,132000,100,2,USA,USA,56823.436824068805,56823.436824068805,1.0,0.0
1496,2021,1,FT,Penetration Tester,100000,USD,100000,100,1,USA,USA,56823.436824068805,56823.436824068805,1.0,0.0
1497,2021,0,FT,Cybersecurity Analyst,63000,USD,63000,50,2,USA,USA,56823.436824068805,56823.436824068805,1.0,0.0
1499,2021,0,FT,Incident Response Analyst,77600,USD,77600,100,2,USA,USA,56823.436824068805,56823.436824068805,1.0,0.0
1503,2021,2,FT,Cyber Security Architect,200000,USD,200000,100,2,USA,USA,56823.436824068805,56823.436824068805,1.0,0.0
1505,2021,1,FT,Cyber Security Analyst,106000,USD,106000,100,2,USA,USA,56823.436824068805,56823.436824068805,1.0,0.0
1506,2021,1,FT,Information Security Analyst,82700,USD,82700,100,2,USA,USA,56823.436824068805,56823.436824068805,1.0,0.0
1507,2021,2,FT,Ethical Hacker,150000,USD,150000,100,2,USA,USA,56823.436824068805,56823.436824068805,1.0,0.0
1510,2021,2,FT,Digital Forensics Analyst,140000,USD,140000,50,2,USA,USA,56823.436824068805,56823.436824068805,1.0,0.0
1511,2021,2,FT,Cyber Security Architect,127000,USD,127000,100,2,USA,USA,56823.436824068805,56823.436824068805,1.0,0.0
1512,2021,2,CT,Cyber Security Architect,72000,USD,72000,100,1,USA,USA,56823.436824068805,56823.436824068805,1.0,0.0
1514,2021,1,FT,Penetration Testing Engineer,150000,USD,150000,100,2,USA,USA,56823.436824068805,56823.436824068805,1.0,0.0
1515,2021,1,FT,Cyber Security Analyst,90000,USD,90000,50,2,USA,USA,56823.436824068805,56823.436824068805,1.0,0.0
1516,2021,1,FT,Information Security Engineer,120000,USD,120000,100,2,USA,USA,56823.436824068805,56823.436824068805,1.0,0.0
1518,2021,2,FT,Cyber Threat Intelligence Analyst,134000,USD,134000,100,2,USA,USA,56823.436824068805,56823.436824068805,1.0,0.0
1520,2021,2,FT,Security Engineering Manager,174000,USD,174000,50,2,USA,USA,56823.436824068805,56823.436824068805,1.0,0.0
1522,2021,0,FT,Cybersecurity Analyst,77000,USD,77000,100,2,USA,USA,56823.436824068805,56823.436824068805,1.0,0.0
1523,2021,1,FT,Cyber Threat Analyst,79509,USD,79509,50,2,USA,USA,56823.436824068805,56823.436824068805,1.0,0.0
1524,2021,3,FT,Security Officer 3,148000,USD,148000,100,1,USA,USA,56823.436824068805,56823.436824068805,1.0,0.0
1525,2021,0,FT,Cyber Security Analyst,81000,USD,81000,50,2,USA,USA,56823.436824068805,56823.436824068805,1.0,0.0
1526,2021,1,FT,Information Security Manager,114000,USD,114000,50,2,USA,USA,56823.436824068805,56823.436824068805,1.0,0.0
1529,2021,1,FT,Principal Data Scientist,151000,USD,151000,100,2,USA,USA,56823.436824068805,56823.436824068805,1.0,1.0
1530,2021,2,FT,Data Specialist,165000,USD,165000,100,2,USA,USA,56823.436824068805,56823.436824068805,1.0,1.0
1534,2021,2,FT,Principal Data Scientist,235000,USD,235000,100,2,USA,USA,56823.436824068805,56823.436824068805,1.0,1.0
1535,2021,1,FT,Data Scientist,115000,USD,115000,50,2,USA,USA,56823.436824068805,56823.436824068805,1.0,1.0
1536,2021,1,FT,Data Scientist,130000,USD,130000,50,2,USA,USA,56823.436824068805,56823.436824068805,1.0,1.0
1538,2021,2,FT,Data Analytics Manager,140000,USD,140000,100,2,USA,USA,56823.436824068805,56823.436824068805,1.0,1.0
1540,2021,2,FT,Principal Data Engineer,185000,USD,185000,100,2,USA,USA,56823.436824068805,56823.436824068805,1.0,1.0
1541,2021,1,FT,Data Scientist,160000,USD,160000,100,2,USA,USA,56823.436824068805,56823.436824068805,1.0,1.0
1542,2021,2,FT,Machine Learning Engineer,200000,USD,200000,100,2,USA,USA,56823.436824068805,56823.436824068805,1.0,1.0
1544,2021,2,FT,Machine Learning Infrastructure Engineer,195000,USD,195000,100,1,USA,USA,56823.436824068805,56823.436824068805,1.0,1.0
1545,2021,0,FT,Data Science Consultant,90000,USD,90000,100,0,USA,USA,56823.436824068805,56823.436824068805,1.0,1.0
1546,2021,0,FT,Machine Learning Engineer,81000,USD,81000,50,0,USA,USA,56823.436824068805,56823.436824068805,1.0,1.0
1549,2021,2,FT,Data Science Manager,174000,USD,174000,100,2,USA,USA,56823.436824068805,56823.436824068805,1.0,1.0
1550,2021,1,FT,Data Scientist,147000,USD,147000,50,2,USA,USA,56823.436824068805,56823.436824068805,1.0,1.0
1596,2021,2,FT,Cyber Security Analyst,95000,USD,95000,100,2,CAN,USA,46991.21483238116,56823.436824068805,0.0,0.0
1597,2021,2,FT,Machine Learning Scientist,225000,USD,225000,100,2,CAN,USA,46991.21483238116,56823.436824068805,0.0,1.0
1601,2021,1,FT,Cloud Security Engineer,110000,USD,110000,50,2,DEU,USA,49370.910498232144,56823.436824068805,0.0,0.0
1602,2021,2,FT,Principal DevOps Engineer,200000,USD,200000,100,2,DEU,USA,49370.910498232144,56823.436824068805,0.0,0.0
1605,2021,1,FT,Cyber Security Analyst,119000,USD,119000,100,2,AUS,USA,51178.49790290832,56823.436824068805,0.0,0.0
1606,2021,2,FT,Infrastructure Engineer,124630,USD,124630,100,2,AUS,USA,51178.49790290832,56823.436824068805,0.0,0.0
1609,2021,0,FT,Cyber Security Analyst,85000,USD,85000,50,1,ISR,USA,35784.40007393033,56823.436824068805,0.0,0.0
1612,2021,3,FT,Principal Security Engineer,3800000,INR,51389,100,0,GBR,IND,43044.983613571414,6802.992197322102,0.0,0.0
1618,2021,3,FT,BI Data Analyst,150000,USD,150000,100,2,USA,IND,56823.436824068805,6802.992197322102,0.0,1.0
1620,2021,2,FT,Cloud Infrastructure Architect,3100000,INR,41923,50,1,USA,IND,56823.436824068805,6802.992197322102,0.0,0.0
1623,2021,1,FT,Security Analyst,20000,USD,20000,100,2,USA,IND,56823.436824068805,6802.992197322102,0.0,0.0
1624,2021,2,FT,Data Science Manager,4000000,INR,54094,50,2,USA,IND,56823.436824068805,6802.992197322102,0.0,1.0
1651,2021,0,FT,Machine Learning Engineer,20000,USD,20000,100,0,IND,IND,6802.992197322102,6802.992197322102,1.0,1.0
1652,2021,2,FT,Lead Data Scientist,3000000,INR,40570,50,2,IND,IND,6802.992197322102,6802.992197322102,1.0,1.0
1657,2021,2,FT,Manager of DevOps & Engineering Infrastructure,75000,USD,75000,50,2,IND,IND,6802.992197322102,6802.992197322102,1.0,0.0
1658,2021,1,FT,Cloud Security Engineer,1000000,INR,13523,50,2,IND,IND,6802.992197322102,6802.992197322102,1.0,0.0
1661,2021,0,FT,Data Engineer,2250000,INR,30428,100,2,IND,IND,6802.992197322102,6802.992197322102,1.0,1.0
1662,2021,0,FT,Data Scientist,2200000,INR,29751,50,2,IND,IND,6802.992197322102,6802.992197322102,1.0,1.0
1663,2021,0,FT,Data Engineer,1600000,INR,21637,50,1,IND,IND,6802.992197322102,6802.992197322102,1.0,1.0
1664,2021,0,FT,Data Scientist,2100000,INR,28399,100,1,IND,IND,6802.992197322102,6802.992197322102,1.0,1.0
1665,2021,2,FT,Site Reliability Engineer,1400000,INR,18933,100,2,IND,IND,6802.992197322102,6802.992197322102,1.0,0.0
1666,2021,1,FT,DevOps Engineer,1300000,INR,17580,100,2,IND,IND,6802.992197322102,6802.992197322102,1.0,0.0
1667,2021,2,FT,DevOps Consultant,1500000,INR,20285,100,2,IND,IND,6802.992197322102,6802.992197322102,1.0,0.0
1668,2021,1,FT,Data Scientist,1250000,INR,16904,100,0,IND,IND,6802.992197322102,6802.992197322102,1.0,1.0
1669,2021,2,FT,Cloud Architect,4500000,INR,60856,50,2,IND,IND,6802.992197322102,6802.992197322102,1.0,0.0
1670,2021,1,FT,Cloud Engineer,1100000,INR,14875,100,1,IND,IND,6802.992197322102,6802.992197322102,1.0,0.0
1671,2021,2,FT,DevOps Engineer,1800000,INR,24342,50,2,IND,IND,6802.992197322102,6802.992197322102,1.0,0.0
1672,2021,2,FT,Lead Site Reliability Engineer,3200000,INR,43275,100,1,IND,IND,6802.992197322102,6802.992197322102,1.0,0.0
1673,2021,1,FT,Lead DevOps Engineer,3300000,INR,44627,50,2,IND,IND,6802.992197322102,6802.992197322102,1.0,0.0
